,x_1,x_2,y
0,0.16912360024884446,6.545123620273513,0.0
1,1.2447864510281277,7.681310315172834,0.0
2,0.92655012194293,5.063570797058218,0.0
3,6.298942509220486,7.374926007631543,0.0
4,4.479116704005854,8.684585299706953,0.0
5,1.5587187444895092,4.707988998625273,0.0
6,4.935246919276696,9.342450720608255,0.0
7,6.777438580267067,8.419588150966248,0.0
8,0.20029695545639792,8.725085477297846,0.0
9,1.6991341439173773,5.423849262822901,0.0
10,3.5033330354510834,7.578408463821427,0.0
11,1.8122084915237462,5.689926224580545,0.0
12,6.250007345670488,8.720394036247653,0.0
13,2.5898046977012616,8.569322501419565,0.0
14,-0.24624032791174988,7.593159968145502,0.0
15,0.46772467565748305,8.113929784688267,0.0
16,6.785989404825996,8.476120380267197,0.0
17,-0.6827269182688648,6.5362833461882515,0.0
18,7.162201271795693,7.032794361511105,0.0
19,-1.440188505362947,4.373289132134998,0.0
20,4.940146811395245,7.871118564863165,0.0
21,5.463873201181948,9.201060244164252,0.0
22,5.509758599139616,7.332290152308261,0.0
23,0.42825600515600154,5.125526113312382,0.0
24,0.35602254787064813,6.8077166767212685,0.0
25,-0.6717346531098243,5.498949298095484,0.0
26,0.26563153048432786,6.807910597415782,0.0
27,1.4248067459682412,3.9816870571722784,0.0
28,0.6525217304326866,4.329339208042259,0.0
29,0.13247576286446117,6.647908396285788,0.0
30,-0.18338889235929917,7.745144583604042,0.0
31,5.356050421307647,7.266572298886517,0.0
32,6.086102161393253,7.0575105939415135,0.0
33,-0.9326254145585202,4.40285586315889,0.0
34,6.78633956535716,8.473711771411562,0.0
35,-0.7963912880675813,6.623674512512068,0.0
36,5.2591877625836325,9.421490121066117,0.0
37,6.325582613363788,9.111983652398099,0.0
38,-2.271917555983026,7.8124397746099845,0.0
39,5.7117648768043905,7.7738203849678875,0.0
40,0.21128591729316085,5.940712308113481,0.0
41,1.759097321889882,6.335116030565338,0.0
42,4.431200199011059,8.22671082795974,0.0
43,4.781317113340679,8.890940593236355,0.0
44,3.7210871408444053,6.146227062806939,0.0
45,0.51792196985661,7.145975823519339,0.0
46,1.5367945102144729,8.34108434587662,0.0
47,0.22282755882934374,4.493450659734262,0.0
48,0.1835056863312723,4.882037793574604,0.0
49,0.1636666423096618,7.305964225165262,0.0
50,0.29080407832220895,5.41525566476311,0.0
51,0.39875438488858006,7.796484983209708,0.0
52,2.1794109575423173,6.309027239558725,0.0
53,-0.4068954078198652,6.741459814606946,0.0
54,2.470132291636572,4.439312936068541,0.0
55,0.39827353458305265,5.05905001563749,0.0
56,1.6153809118107914,5.269217821031905,0.0
57,0.3497222375787477,4.384435237786382,0.0
58,-0.3016898106124293,2.530119698281963,0.0
59,0.38546374909331926,8.33679353782686,0.0
60,5.956639348644307,6.533530300380804,0.0
61,6.145290549222166,9.096005579798982,0.0
62,0.8016080130005602,6.188575748851748,0.0
63,1.579752626584197,4.23335001403629,0.0
64,-0.5353470199690546,8.342580908135984,0.0
65,0.7384407302592156,8.087638434824038,0.0
66,7.487976931741575,6.931165628938426,0.0
67,-0.7997381865416961,8.037593175599644,0.0
68,4.064396644384706,7.263257688386968,0.0
69,2.7074786485018283,5.193944695643483,0.0
70,1.287674372462522,7.770381339899341,0.0
71,0.5422518828242683,9.876267675615397,0.0
72,2.456340215352119,3.746012312766584,0.0
73,0.5355508905812056,6.589679866354897,0.0
74,0.48578820432938125,4.504328783706433,0.0
75,0.377221385134515,7.11698985379949,0.0
76,5.875472223304973,6.455387100996359,0.0
77,2.2626442409154053,8.09593141690565,0.0
78,-1.4667013579321837,8.926291931643078,0.0
79,7.081854171443334,6.959443467358933,0.0
80,-0.513217848143816,6.5547021321517605,0.0
81,0.9074307384730346,8.265959240803697,0.0
82,0.4591012651982614,6.702585835570747,0.0
83,6.681780413206536,8.493106666954386,0.0
84,4.627833893677893,9.191020611492052,0.0
85,6.376212809876191,9.158247914316963,0.0
86,2.031879317276222,3.001011575336081,0.0
87,6.296865517067187,7.932488229582737,0.0
88,7.339228510110729,6.245307639906037,0.0
89,-0.14970281251250128,4.272485446270249,0.0
90,0.9106144905672741,5.962799362966364,0.0
91,-1.8175483444453318,6.083500319863436,0.0
92,-0.28220674458062006,8.603347269285688,0.0
93,1.9808569501364406,3.4112243142695005,0.0
94,-0.3204641987508503,5.523393744240149,0.0
95,-0.6254588824746681,3.9530931510766694,0.0
96,4.351949617832824,7.0814486271392685,0.0
97,4.789884554775814,7.501469891302687,0.0
98,-0.355842564252535,7.623671657201981,0.0
99,1.699353802512557,6.545437090837799,0.0
100,1.3308128047560661,8.747789522770544,0.0
101,-0.4938312628834036,6.288380482528042,0.0
102,-0.3981865724460706,9.955804012881465,0.0
103,1.427380087396228,4.9700267381497945,0.0
104,-1.0635775313069638,6.546456497071695,0.0
105,5.6439232868103355,7.162480694794401,0.0
106,4.259340541922175,6.991438683997386,0.0
107,6.9829066881905755,9.506978155280638,0.0
108,1.847025791033286,7.582950893784861,0.0
