,x1,x2,x3,x4,x5,y
0,-0.9511233025746725,-1.2378741513734948,1.408483038717039,-0.9169402350038176,-1.5779966576419957,0
1,-1.6119886320553631,1.4131057027975558,1.529127322212009,-1.7752709120763541,0.40770939678919627,0
2,0.37187698831026866,1.3412676538995498,-2.3671565336536875,-2.170064855158904,-0.3295676851963064,2
3,0.7298706953622531,2.0441987036785223,-1.2822782417233705,0.7362817086313225,2.2412654289408542,2
4,3.4048301853830756,-2.88347855469663,-3.4147233860187054,3.4966964047092306,-0.9416062818095594,1
5,2.2997019185819125,-2.182957330432921,-2.0255051846251835,2.7205281404489634,-0.6064531214510522,1
6,-0.4849623967037742,-1.236432234987466,1.8012131421148272,1.01062676288471,-0.3471601891862303,3
7,0.693059465779674,-0.5814974816505356,-0.163705174004392,1.5317165452454806,0.37634449851525115,1
8,-0.2386362438044541,-1.857953196812181,2.0627645552797262,1.9174155557770913,-0.3466881033132589,3
9,-1.0242264438429984,-1.0092165615968987,1.4329507674178095,-1.014994171861158,-1.4199672195946371,0
10,-1.4628457567588236,1.234355974949281,2.20859531852499,-0.36189021699801693,1.1834468586739662,0
11,-1.7035778476143761,2.1694164472363653,2.4259438851753945,-0.417120562345213,2.0553426039753453,0
12,2.3259699348014604,-2.5605840416626178,-2.538625132413337,1.8865784169921702,-1.5321853850324105,1
13,0.30197066928984745,1.2687546187169683,-1.9061932406050297,-1.6812483306620318,-0.046631240647264156,2
14,1.5147876914743723,-1.0739463962389866,-1.2891381324489888,1.9753607633844612,0.0616729617004293,1
15,-0.0886773087037226,-0.7864677552691179,0.23033771325649122,-0.143253615093891,-0.8048880927996169,1
16,-0.13228052567009801,-1.4668634048583482,1.4505260003646534,1.3988561597401232,-0.36395818055985457,3
17,1.763111954657511,-3.1184391085491487,-2.2585780360998404,0.5463967646974854,-2.8527199604496323,1
18,-0.5121496254117982,-1.3072097108221947,1.9417423226869595,1.1277313356410743,-0.3264641734027741,3
19,0.14556293264445863,-2.219797913502061,1.806033896227366,2.4985610602569146,-0.35842508445072224,3
20,-1.3548773816578874,0.8126322526001226,1.2915298724010358,-1.599932902713163,-0.07683559869034372,0
21,0.6439591961383396,1.0236125514670698,-2.949556573382977,-2.3946129398566893,-0.8311999502293368,2
22,1.8163901033947185,-1.7379900722469883,-2.0328091329938447,1.477687256859574,-0.9525007878098354,1
23,-0.0487801207211675,-1.5616643468858642,1.4123542269182252,1.5472383990025853,-0.36623355413244185,3
24,-0.5110407606465917,-0.9661963218931632,1.5701777057698805,0.6655446242116826,-0.32993017571829325,3
25,-0.569655059058837,2.2549300786062623,-0.7521254019554446,-2.0676561124956896,0.7721686579480367,2
26,1.3111732352777332,0.46665655724994526,-3.6602208104424094,-1.770784565350969,-1.0504134508737166,2
27,1.5873716935749298,-1.365630603047665,-1.6656837922114145,1.5100312792792152,-0.5411355873334301,1
28,-0.9943194797848102,-0.8433703003034996,1.5141544949937784,-0.7531522735937892,-1.0934522713370385,0
29,1.1099609787544134,-1.7464445919531042,-1.1812353481269853,0.7824609803411019,-1.2951976694358796,1
30,-0.3031332448462667,-1.3529326989976282,1.6087574930536739,1.1935563612126603,-0.36552925777991524,3
31,-0.5504769386261736,1.4417851071689503,-1.5182125912501903,-3.4477099235187874,-0.9282521683238324,2
32,1.4839388912589293,-2.0824148426934466,-1.5900264143859377,1.1085608132295204,-1.456160409708595,1
33,-1.4841614925712552,1.0058640484514934,-0.14566431765920052,-4.1192652280739015,-1.6026070732047109,0
34,-0.6652020603854227,-1.4930111174560061,2.408159363524613,1.353593592682946,-0.31166050374055626,3
35,-1.718868642751471,1.8986727961591452,1.9064899679032377,-1.3452265529224825,1.1717898422012385,0
36,0.4391992174163895,-2.0879750028507567,1.1567625886206976,2.373001923308811,-0.3824255583358445,3
37,-0.1906735469228075,-1.6075546509358116,1.7547991408572448,1.6576849329776067,-0.30405594113377327,3
38,1.6767546044963129,-1.3446144462539726,-1.0665507320824734,2.6927710669186133,0.27229193585879186,1
39,-0.6904538705389927,-0.16664022475824858,1.0287850104056275,-0.4265818729632489,-0.3071649201891776,3
40,-1.0427438699285585,1.4058371852289386,0.4641907002176291,-1.8026764074267292,0.2674126026143661,2
